Coder,Unnamed: 0,comment,fauthor_comment,period,pr_group,prod_file,prod_location,ref_pattern,reviewer,test_location,url
,,only new code added,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/square/okio/pull/257
,,new feature with corresponding tests added,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/pinpoint-apm/pinpoint/pull/277
,,CliResult created to make them testable without System.exit,"I used only_ref_for_test, but actually it is rather incl_ref_for_test due to changes in Docu",August,incl_ref_for_test,,,extract_class_for_invocation,Reviewer3,https://github.com/ConsenSys/tessera/pull/174/files?diff=split&w=1#diff-40082e60499a6b7e3419f1b682c5270007b41c0be507defde4f5e48b76c2ace6R24,https://github.com/ConsenSys/tessera/pull/174
,,contains only bugfix with corresponding test changes,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/samtools/htsjdk/pull/36
,,bugfix with corresponding test changes,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/exonum/exonum-java-binding/pull/140
,,new feature,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/jcabi/jcabi-http/pull/183
,,functional change,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/floodlight/floodlight/pull/160
,,only new code added,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/find-sec-bugs/find-sec-bugs/pull/266
,,non testability related refactoring,"I agree, getQueryResults used in my labels is in src/test.",August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/Texera/texera/pull/350
,,functional change / refactoring,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/mybatis/guice/pull/108
,,no changes to test classes,"No changes in tests, but prod code changed explicitly for testability reasons. take-mine",August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/Azure/azure-event-hubs-java/pull/435
,,functional change,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/apache/beam/pull/317
,,Constructor param is added for LiteDownloadManagerDownloader so it can be mocked in the test,I disagree: the attribute was available before. take-mine,August,incl_ref_for_test,,,add_constructor_param,Reviewer3,https://github.com/novoda/download-manager/pull/318/files?diff=split&w=1#diff-cd9fb4928de2c2f948396eb2649c37e4b21562bd610367195befe3f6d21788c8R82,https://github.com/novoda/download-manager/pull/318
,,Constructor param is added for ConnectionChecker so it can be mocked in the test,"I disagree: checker attribute is used in new functionality, so not refactoring. take-mine",August,incl_ref_for_test,,,add_constructor_param,Reviewer3,https://github.com/novoda/download-manager/pull/318/files?diff=split&w=1#diff-cd9fb4928de2c2f948396eb2649c37e4b21562bd610367195befe3f6d21788c8R83,https://github.com/novoda/download-manager/pull/318
,,new feature added,debatable: getSubject extracted and it is necessary for the new feature. ,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/pentaho/pentaho-platform/pull/1942
,,method isThreadAlive is created to check in test wether bugfix actually worked,I used extract_method_for_invocation for isThreadAlive. take-mine,August,incl_ref_for_test,,,other,Reviewer3,https://github.com/dropwizard/dropwizard/pull/198/files?diff=split&w=1#diff-4c50e118826c32661016badcaa59937026b8c97028a04e05caba220a9e88faa8R26,https://github.com/dropwizard/dropwizard/pull/198
,,only new code added,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/geoserver/geoserver/pull/1199
,,new feature added,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/bazelbuild/bazel/pull/5094
,,no changes to test classes,the PR is explicitly for testing and tests may be written later. take-mine,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/pentaho/pentaho-platform/pull/3114
,,getTo method is extracted and used in test (however it is not used in the prod class itself so the refactoring here is useless),I missed it,August,incl_ref_for_test,,,extract_method_for_invocation,Reviewer3,https://github.com/pentaho/pentaho-platform/pull/1913/files?diff=split&w=1#diff-87cb133a4d1fe4f35a02b9a942ff60119136d0f24ceb641d9f1860953caf5628R23,https://github.com/pentaho/pentaho-platform/pull/1913
,,getCc method is extracted and used in test (however it is not used in the prod class itself so the refactoring here is useless),I missed it,August,incl_ref_for_test,,,extract_method_for_invocation,Reviewer3,https://github.com/pentaho/pentaho-platform/pull/1913/files?diff=split&w=1#diff-87cb133a4d1fe4f35a02b9a942ff60119136d0f24ceb641d9f1860953caf5628R24,https://github.com/pentaho/pentaho-platform/pull/1913
,,getBcc method is extracted and used in test (however it is not used in the prod class itself so the refactoring here is useless),I missed it,August,incl_ref_for_test,,,extract_method_for_invocation,Reviewer3,https://github.com/pentaho/pentaho-platform/pull/1913/files?diff=split&w=1#diff-87cb133a4d1fe4f35a02b9a942ff60119136d0f24ceb641d9f1860953caf5628R25,https://github.com/pentaho/pentaho-platform/pull/1913
,,functional changes and new test added but they are not related to testability changes,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/apache/shardingsphere/pull/1662
,,only new code,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/molgenis/molgenis/pull/2329
,,only one rename as refactoring. rest are new features plus tests,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/dropwizard/dropwizard/pull/2741
,,no refactorings only new and updated features,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/scijava/scijava-common/pull/332
,,"unsure: goal of changed is to make FakeClock more thread-safe, could be seen as a refactoring to improve testability","I disagree, it is not really refactoring but rather a fix. take-mine",August,only_ref_for_test,,,other,Reviewer3,https://github.com/grpc/grpc-java/pull/2452/files?diff=split&w=1#diff-9fd6c792c02213ae2b107b0c7d9ead5b30bf31119fecaa53954aab46bdfb0949R156,https://github.com/grpc/grpc-java/pull/2452
,, startExecutorProcess is extracted from startExecutor to be mocked in the test,I missed it,August,incl_ref_for_test,,,extract_method_for_override,Reviewer3,https://github.com/apache/incubator-heron/pull/536/files#diff-a053ee8dc2fc86c17a5f5a900a7b1d0de8763658f4068b603c3779e85c28a83aR82,https://github.com/apache/incubator-heron/pull/536
,, startExecutorMonitor is extracted from startExecutor to be mocked in the test,I missed it,August,incl_ref_for_test,,,extract_method_for_override,Reviewer3,https://github.com/apache/incubator-heron/pull/536/files#diff-a053ee8dc2fc86c17a5f5a900a7b1d0de8763658f4068b603c3779e85c28a83aR83,https://github.com/apache/incubator-heron/pull/536
,,onSchedule is extracted from initialize to be tested separately,I agree,August,incl_ref_for_test,,,extract_method_for_invocation,Reviewer3,https://github.com/apache/incubator-heron/pull/536/files#diff-a053ee8dc2fc86c17a5f5a900a7b1d0de8763658f4068b603c3779e85c28a83aR77,https://github.com/apache/incubator-heron/pull/536
,,contains no functional changes but removes one test,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/OpenGamma/Strata/pull/702
,,visibility of parameters useDefaults and locationField tightened and replaced with specific getters in test classes ,borderline: getter is can be considered widening the access too. take-mine,August,only_ref_for_test,,,other,Reviewer3,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/1969/files?diff=split&w=1#diff-eeb575b530450ac30e8b3cc876ee53da8e03b9a77da6c8765e4f885e85f68da8R129,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/1969
,,visibility of parameters groupIdField and javaPackageField tightened and replaced with specific getters in test classes ,borderline: getter is can be considered widening the access too. take-mine,August,only_ref_for_test,,,other,Reviewer3,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/1969/files?diff=split&w=1#diff-9de1760c3fed0892101b89c8baff3f709c9d220a27b738badcfbab99e0971e09R166,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/1969
,,only new code,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/asakusafw/asakusafw/pull/824
,,only minor testability unrelated changes and tests added,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/ConsenSys/tessera/pull/200
,,only new code,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/1862
,,only minor testability unrelated changes and test added,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/TestFX/TestFX/pull/100
,,new features and tests with minor functional changes,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/tmobile/pacbot/pull/275
,,new feature added,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/spring-projects/spring-framework/pull/1116
,,only functional changes and test added,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/pinpoint-apm/pinpoint/pull/231
,,only minor functional changes and new tests added,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/castorini/anserini/pull/899
,,new feature in form of reset method added together with testability unrelated refactorings,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/CorfuDB/CorfuDB/pull/1052
,,unsure: new parameter to invoke and message methods added but apparently not called in test (this observation is likely wrong),,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/Atmosphere/atmosphere/pull/1221
,,only new code added,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/GoogleCloudPlatform/appengine-plugins-core/pull/314
,,only new code added,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/GoogleCloudPlatform/appengine-plugins-core/pull/314
